Date,time,gyro_pitch,gyro_roll,gyro_yaw,accel_pitch,accel_roll,accel_yaw
15/04/2019,01:14:39,34.44864648,94.9461318,297.9647249,33.91749681,94.1325265,297.7629475
15/04/2019,01:14:49,4.104268783,209.7989219,313.6513403,4.108386533,214.1203143,313.6658886
15/04/2019,01:15:00,8.137570193,330.0010271,280.9991156,8.098665436,331.7929443,281.0367636
15/04/2019,01:15:11,34.78181627,95.43480452,302.219803,34.29879896,94.70990971,302.0551886
15/04/2019,01:15:22,4.636605189,209.9119479,317.3404006,4.619103683,214.1147818,317.2651934
15/04/2019,01:15:33,8.073879533,330.0375891,284.8077725,8.013724349,331.9034021,284.8696267
15/04/2019,01:15:44,34.50212344,94.58938419,304.2953745,33.88082894,93.86575297,304.0904723
15/04/2019,01:15:55,4.237807092,209.5977182,319.8432347,4.214672815,213.8304547,319.7495279
15/04/2019,01:16:06,7.766202563,330.4137652,288.0770767,7.695528888,332.2935511,288.1505012
15/04/2019,01:16:17,35.06066558,95.62232053,309.5345497,34.5243079,94.84132255,309.338875
15/04/2019,01:16:28,4.293806106,210.0778258,324.7004588,4.287771634,214.3888637,324.6788686
15/04/2019,01:16:39,8.033729973,330.6822258,291.2920672,7.957032072,332.500306,291.3676706
15/04/2019,01:16:50,34.34501543,95.10998121,310.74183,33.73708078,94.44491203,310.5578623
15/04/2019,01:17:01,3.104818301,210.0697389,326.995317,3.061457699,214.313554,326.825037
15/04/2019,01:17:12,7.683759618,330.6792034,293.9835033,7.621472562,332.5526236,294.0479119
15/04/2019,01:17:23,34.62836583,95.05732045,314.8747638,34.07311584,94.19242043,314.6506243
15/04/2019,01:17:33,3.526379497,209.356954,330.561089,3.529171337,213.7036454,330.5705351
15/04/2019,01:17:44,7.210264438,330.0848404,297.4593455,7.14262849,332.0160507,297.5327291
15/04/2019,01:17:55,33.64713402,94.50790004,317.5406242,33.13665934,93.73431964,317.356858
15/04/2019,01:18:06,3.143094254,209.1080892,334.1901017,3.128993329,213.3608382,334.1346183
15/04/2019,01:18:17,6.84644502,330.703717,302.2308201,6.823789283,332.6027025,302.2548214
15/04/2019,01:18:28,33.54362933,95.02417354,322.1844323,32.94533891,94.29745508,321.9863909
15/04/2019,01:18:39,1.934864312,209.228041,338.1019286,1.920464993,213.529216,338.0497374
15/04/2019,01:18:50,6.101607342,330.4980019,304.2966825,6.044184661,332.463324,304.3608112
15/04/2019,01:19:01,33.4963371,93.96513222,324.1550101,32.96435758,93.35101625,324.0052582
15/04/2019,01:19:12,3.633811329,208.9700238,340.3090666,3.59587902,213.1732129,340.1485657
15/04/2019,01:19:23,7.000503779,330.5817674,307.8365237,7.030606984,332.433167,307.8057024
15/04/2019,01:19:34,34.91092734,94.40928576,328.6889922,34.35675994,93.71151364,328.5101778
15/04/2019,01:19:45,4.288262553,209.4743923,344.827901,4.268946352,213.7793239,344.7586053
15/04/2019,01:19:55,8.054514239,329.9683344,312.4980458,7.984288795,331.7842495,312.5671844
15/04/2019,01:20:06,34.75913663,94.79353855,333.6547856,34.23057561,94.03319506,333.467343
15/04/2019,01:20:17,3.627279107,209.9376703,349.3695772,3.603013153,214.1090718,349.2591467
15/04/2019,01:20:28,8.358520836,330.966068,316.5923617,8.328099174,332.8017035,316.6229678
15/04/2019,01:20:39,35.2041576,96.04159169,338.1001886,34.66772138,95.30310481,337.9154747
15/04/2019,01:20:50,4.252912909,211.0443249,352.8472726,4.242040102,215.3384649,352.8073771
15/04/2019,01:21:01,8.198171047,330.9825936,319.585979,8.099743752,332.8591283,319.687742
15/04/2019,01:21:12,34.35427034,95.70085405,339.9797354,33.81069998,94.95328301,339.7914715
15/04/2019,01:21:23,3.304042966,209.9438722,355.3435877,3.30410892,214.2036699,355.3438451
15/04/2019,01:21:34,7.549721425,330.9547333,322.4856675,7.474996594,332.851989,322.5644128
15/04/2019,01:21:45,33.1779615,95.5400509,342.6912283,32.66750731,94.81917908,342.521078
15/04/2019,01:21:56,1.785753919,209.6138921,358.9378838,1.746290687,213.8381318,358.7760707
15/04/2019,01:22:06,5.61047704,330.7016645,326.3182472,5.559463638,332.5465157,326.3696546
15/04/2019,01:22:17,32.69866663,94.40038603,346.4054177,32.18654246,93.6286771,346.2226308
15/04/2019,01:22:28,2.160383925,208.884783,2.513405668,2.101624875,213.1725572,2.300114868
15/04/2019,01:22:39,5.656059588,330.5853498,328.9105635,5.691045524,332.3349284,328.8778332
15/04/2019,01:22:50,32.9858112,93.84739342,348.621044,32.38741491,93.1548259,348.4332258
15/04/2019,01:23:01,2.955156903,208.6319158,5.619841656,2.951594319,212.9504805,5.607255325
15/04/2019,01:23:12,6.744183001,330.0396689,332.7883727,6.693113677,331.9550042,332.8430927
15/04/2019,01:23:23,33.28377137,94.54131332,353.0434694,32.6872568,93.90027275,352.8703544
15/04/2019,01:23:34,1.834589238,209.5765856,9.438132126,1.825623761,213.8507813,9.404058874
15/04/2019,01:23:45,5.85993732,331.655036,336.1983463,5.862474308,333.4886668,336.1958004
15/04/2019,01:23:56,32.67892397,95.57820434,356.5952634,32.14297269,94.91817584,356.433614
15/04/2019,01:24:07,2.009708031,209.4177154,11.63228429,1.968713022,213.7512655,11.49258729
15/04/2019,01:24:17,6.121979662,330.8589364,337.5188405,6.113830392,332.6515879,337.5267242
15/04/2019,01:24:28,33.33232719,94.99670252,356.9475319,32.8980501,94.24764251,356.7942044
15/04/2019,01:24:39,2.337603855,209.2737896,12.69802091,2.316107543,213.5978868,12.62317484
15/04/2019,01:24:50,6.125729009,331.3110369,340.14742,6.08777877,333.1431942,340.1853139
15/04/2019,01:25:01,33.11997661,95.51076988,0.379216345,32.57348976,94.81919274,0.206103266
15/04/2019,01:25:12,2.045508468,211.0655395,16.04913113,2.027948905,215.3698701,15.98589383
15/04/2019,01:25:23,6.280467371,332.3650461,342.797378,6.312091574,334.1509783,342.7668214
15/04/2019,01:25:34,32.81411732,96.27527296,3.463567584,32.31623068,95.53126045,3.291955879
15/04/2019,01:25:45,1.48043838,210.4277774,18.72936737,1.456121306,214.6403376,18.62655766
15/04/2019,01:25:56,6.666897276,332.8872841,346.1554695,6.664612151,334.6720005,346.1576697
15/04/2019,01:26:07,33.2119451,97.34103518,7.308369006,32.63063112,96.50029354,7.083692068
15/04/2019,01:26:18,2.282865225,211.6667327,21.52939318,2.270957217,215.8778586,21.47870635
15/04/2019,01:26:29,7.332152579,333.2084959,348.6004339,7.253447455,335.0573137,348.6799902
15/04/2019,01:26:40,33.52756131,98.37822673,10.29672191,33.03605749,97.62683762,10.12456272
15/04/2019,01:26:51,2.817518133,212.721232,24.40097888,2.816780472,216.9421796,24.39788822
15/04/2019,01:27:02,8.315269517,334.3553188,352.2166246,8.246875418,336.115503,352.2808831
15/04/2019,01:27:13,33.67294531,99.85011883,14.26378543,33.08291258,99.01262153,14.03650576
15/04/2019,01:27:24,1.265824125,213.0009282,28.07955142,1.263321927,217.2659442,28.06987475
15/04/2019,01:27:35,7.069848982,334.4155594,354.490483,6.999614574,336.114475,354.5529907
15/04/2019,01:27:45,32.99272335,99.42403114,16.92639209,32.40850995,98.60033082,16.70582479
15/04/2019,01:27:56,1.594285681,212.7584565,30.63016433,1.532000972,216.9529576,30.36447339
15/04/2019,01:28:07,7.12947568,334.0430972,357.4843779,7.10546415,335.8569222,357.5080477
15/04/2019,01:28:18,33.16459482,98.63530822,19.51660815,32.60118276,97.85538941,19.31481704
15/04/2019,01:28:29,1.892221734,212.8587783,33.79277415,1.881138044,217.1625488,33.75273899
15/04/2019,01:28:40,7.161882366,334.2226304,1.050837197,7.129310475,335.9252566,1.08001235
15/04/2019,01:28:51,32.34600006,99.19841634,22.44150006,31.74786332,98.3346911,22.2053992
15/04/2019,01:29:02,1.474131981,212.8427957,36.09645693,1.428303759,217.0053042,35.88570462
15/04/2019,01:29:13,7.655642291,333.9650298,3.363879692,7.658740635,335.7113368,3.360986253
15/04/2019,01:29:24,33.62047238,98.95624515,25.74754726,33.021919,98.20761543,25.54309408
15/04/2019,01:29:35,2.651050628,213.2340426,38.91950048,2.649910627,217.4031764,38.91420025
15/04/2019,01:29:46,8.273939189,334.3949954,6.534125229,8.180042017,336.2149283,6.626711431
15/04/2019,01:29:57,34.24296216,100.189347,29.11818585,33.63876021,99.41879922,28.90497808
15/04/2019,01:30:08,2.757151213,214.3942185,42.34282544,2.728139985,218.5151312,42.19630422
15/04/2019,01:30:19,8.778841286,335.1458142,9.958893923,8.706242352,336.8895068,10.02617641
15/04/2019,01:30:30,34.00264878,101.203917,32.86074019,33.41943601,100.3846358,32.64056221
15/04/2019,01:30:41,2.114285911,214.9020294,45.23604917,2.074202519,219.0547981,45.04799699
15/04/2019,01:30:52,8.690385214,335.2649532,11.91416705,8.634049814,337.021449,11.96703101
15/04/2019,01:31:02,34.31707996,100.7443409,35.10242877,33.85357307,99.92299012,34.92203323
15/04/2019,01:31:13,1.759706886,214.4919175,48.4564458,1.745645447,218.6424323,48.38882693
15/04/2019,01:31:24,7.992057282,335.1503597,15.29551197,7.941454118,336.9505551,15.34476105
15/04/2019,01:31:35,33.19594539,100.0425662,38.26943722,32.66700188,99.18054173,38.0572813
15/04/2019,01:31:46,0.840950286,213.1411793,52.02058878,0.794704356,217.3496004,51.82511901
15/04/2019,01:31:57,6.558450948,335.1619641,18.69970557,6.523849636,336.8810801,18.73110566
15/04/2019,01:32:08,31.95952405,99.32196763,40.74919887,31.54745874,98.54386565,40.59839854
15/04/2019,01:32:19,0.563338315,213.1271774,54.70562152,0.509829119,217.248295,54.43744438
15/04/2019,01:32:30,6.962291005,335.1328368,22.6735933,6.900900411,336.887398,22.73092249
15/04/2019,01:32:41,32.61677608,100.2484828,45.08638948,32.06092845,99.41660673,44.87357104
15/04/2019,01:32:52,1.540116518,213.7201198,58.07020685,1.531280174,217.9892476,58.03632228
15/04/2019,01:33:03,8.638510781,336.5726987,24.42334092,8.576145178,338.341687,24.48244596
15/04/2019,01:33:14,32.84058772,102.3226473,48.37553538,32.32479574,101.3575416,48.14176874
15/04/2019,01:33:25,0.854222785,215.5115145,60.707097,0.810753433,219.7167937,60.52201937
15/04/2019,01:33:36,8.134103872,337.3793885,28.45797976,8.107255252,339.1242747,28.48297484
15/04/2019,01:33:47,32.47921265,102.9768565,52.27978421,31.94396488,102.1054131,52.0637385
15/04/2019,01:33:58,0.310826354,215.8878443,64.35629632,0.238743126,220.0778512,64.04501045
15/04/2019,01:34:09,7.594013494,337.288979,32.56621902,7.568537742,339.1107458,32.59152829
15/04/2019,01:34:20,32.70332141,103.0719191,56.9713387,32.13805837,102.2609844,56.76097912
15/04/2019,01:34:31,359.7232875,216.7678868,68.47160824,359.6654349,220.8362207,68.14382746
15/04/2019,01:34:42,7.772009077,338.2880683,34.9917114,7.752827345,340.0124862,35.00925816
15/04/2019,01:34:53,31.96210928,103.6797444,59.03943802,31.48444341,102.88734,58.86365627
15/04/2019,01:35:04,0.255356014,216.5150879,69.78205516,0.216561913,220.5870144,69.56107122
15/04/2019,01:35:15,7.896810294,339.289374,36.31306955,7.881184529,341.0735663,36.32813353
15/04/2019,01:35:26,32.39975023,104.1817907,60.47107299,31.83412178,103.2798915,60.23572516
15/04/2019,01:35:37,0.402574658,217.464047,72.03508869,0.326460898,221.6170753,71.684297
15/04/2019,01:35:48,9.169433338,338.8664795,38.86646406,9.057169788,340.5398775,38.96414259
15/04/2019,01:35:59,32.59225912,104.8940018,63.30716561,32.03157572,103.995347,63.07432446
15/04/2019,01:36:10,0.46229954,217.2913935,74.05371694,0.441979087,221.4014599,73.9467835
15/04/2019,01:36:21,8.488910001,338.8610273,40.95161494,8.408778222,340.5276088,41.02105406
15/04/2019,01:36:32,32.04523951,104.0699463,65.05165739,31.51208519,103.1240744,64.81708137
15/04/2019,01:36:43,359.737158,216.8116274,75.93773583,359.6839638,220.8897831,75.64169494
15/04/2019,01:36:54,7.734737589,338.652406,43.34765896,7.722126498,340.3766838,43.35920198
15/04/2019,01:37:05,31.37740752,104.1181538,67.15082724,30.86098716,103.1199968,66.90995379
15/04/2019,01:37:16,358.9306223,216.3334185,78.8485234,358.8589671,220.4131725,78.45464005
15/04/2019,01:37:27,6.333177648,338.6395857,46.2676468,6.288867223,340.3053374,46.30602221
15/04/2019,01:37:38,30.81951767,103.2891942,70.23336674,30.3458338,102.4273951,70.04384949
15/04/2019,01:37:49,358.6318019,215.4481987,81.98984351,358.5974188,219.5296875,81.79505335
15/04/2019,01:38:00,6.507271486,337.6986162,48.25010579,6.449653718,339.4344814,48.30304658
15/04/2019,01:38:11,30.29338478,102.7203487,72.01416782,29.74626272,101.8298287,71.79110067
15/04/2019,01:38:22,358.2869605,215.5121839,84.27117451,358.2459469,219.7270526,84.09677929
15/04/2019,01:38:33,6.22743949,338.1182988,51.50045621,6.184088706,339.7584219,51.53716506
15/04/2019,01:38:44,29.88148681,102.7685767,75.43045085,29.42799981,101.709911,75.20363393
15/04/2019,01:38:55,359.1429108,215.1162378,87.04332973,359.0806802,219.2515622,86.73815004
15/04/2019,01:39:05,6.053890786,338.1112842,54.25615067,6.008487104,339.8488809,54.29794801
15/04/2019,01:39:16,30.03598569,103.0894112,77.41454568,29.55879111,102.2440865,77.22841619
15/04/2019,01:39:27,357.4735892,215.1428209,89.80120985,357.4403429,219.2935405,89.63917044
15/04/2019,01:39:38,5.078253332,338.9157968,57.77788159,5.104058213,340.5981305,57.75515072
15/04/2019,01:39:49,29.29828769,102.8663987,81.93419796,28.84141975,102.044604,81.76129855
15/04/2019,01:40:00,357.1439365,215.4831419,93.42973418,357.0956031,219.6529724,93.20321096
15/04/2019,01:40:11,4.860824078,339.1826062,61.30279195,4.820639087,340.8899691,61.33880754
15/04/2019,01:40:22,28.72659744,102.9178095,84.92922908,28.36447789,102.064473,84.78440858
15/04/2019,01:40:33,355.9012142,214.8952402,96.81194141,355.8334668,219.1615813,96.54544792
15/04/2019,01:40:44,3.526534244,338.818844,63.91824897,3.56806713,340.5113512,63.8814001
15/04/2019,01:40:55,27.74520513,102.0412982,86.58331649,27.44586696,101.2561611,86.47309772
15/04/2019,01:41:06,356.5858804,213.8787578,99.22568928,356.4995707,217.9947801,98.77579155
15/04/2019,01:41:17,3.807088106,338.033543,66.09294705,3.871510023,339.769661,66.03346976
15/04/2019,01:41:28,28.13890064,101.0251163,88.82653502,27.72276454,100.2071123,88.66958411
15/04/2019,01:41:39,356.6143476,213.0446141,102.0476571,356.546933,217.302035,101.7800571
15/04/2019,01:41:49,3.241129027,337.0117706,69.45583167,3.242623984,338.7552737,69.45446563
15/04/2019,01:42:00,28.17717019,100.0900292,91.16067704,27.68733806,99.31161989,90.98762737
15/04/2019,01:42:11,356.4445655,212.2754665,104.5463588,356.3308851,216.4768252,104.0538476
15/04/2019,01:42:22,1.987778855,337.0805882,71.37404249,2.061396128,338.6977704,71.31289863
15/04/2019,01:42:33,27.12746745,99.51923715,93.64556133,26.75642255,98.75207713,93.51449683
15/04/2019,01:42:44,355.9815602,211.6138261,107.1508534,355.9233452,215.8572724,106.9123159
15/04/2019,01:42:55,2.046813034,336.2636685,73.4722083,2.065205666,337.9687382,73.45576803
15/04/2019,01:43:06,27.73785584,98.96338953,95.0189143,27.23552616,98.25867793,94.85972991
15/04/2019,01:43:17,356.5923584,211.1436222,108.6348008,356.4866117,215.4753145,108.2667834
15/04/2019,01:43:28,3.066516308,335.56549,74.87872183,3.105487873,337.2508938,74.84437281
15/04/2019,01:43:39,28.25173195,101.6462742,96.98759338,27.80592551,100.8613215,96.82743228
15/04/2019,01:43:50,357.3308084,214.2437768,109.4439665,357.2949883,218.4128833,109.2759233
15/04/2019,01:44:01,4.336477713,338.1086119,76.71060589,4.385957737,339.793401,76.66689951
15/04/2019,01:44:12,28.80655847,101.4230226,99.4158076,28.41493762,100.5432942,99.25482004
15/04/2019,01:44:23,357.5737527,214.2968337,110.8548513,357.5351448,218.4442611,110.665539
15/04/2019,01:44:34,3.844923085,337.7278511,78.08230595,3.835279285,339.4079188,78.09075489
15/04/2019,01:44:45,28.64076587,100.925334,100.6833883,28.15151259,100.0892096,100.4964665
15/04/2019,01:44:56,357.0136966,213.9754869,112.8801322,356.937179,218.1392112,112.5195528
15/04/2019,01:45:07,3.608835889,338.2838729,80.03360903,3.665780884,339.9897519,79.98243726
15/04/2019,01:45:18,28.82967524,101.4013299,102.8808992,28.34471815,100.6246076,102.7092838
15/04/2019,01:45:29,357.3445366,213.7722205,115.4529415,357.2762559,218.1177098,115.2204965
15/04/2019,01:45:40,3.832954459,337.520536,82.92542234,3.851934701,339.2761457,82.90765701
15/04/2019,01:45:51,28.5153875,101.1992998,105.9258726,28.02079643,100.380442,105.7413277
15/04/2019,01:46:03,356.5080355,220.0762256,117.2260996,356.4568765,224.2257977,116.9742159
15/04/2019,01:46:14,6.549490593,343.7105692,85.08258049,6.519051001,345.3687734,85.10880842
15/04/2019,01:46:25,29.1903263,108.561308,111.547412,28.69658901,107.6041731,111.3287982
15/04/2019,01:46:36,356.1185192,219.0623933,121.3896736,356.0400271,223.1761616,120.9727725
15/04/2019,01:46:47,5.861452341,342.8791917,88.82887095,5.820210805,344.5089927,88.86347952
15/04/2019,01:46:58,29.03327977,106.4048465,114.3878281,28.60488347,105.3620883,114.1769939
15/04/2019,01:47:09,356.3944836,217.797292,124.4244906,356.3431308,221.7812867,124.0347737
15/04/2019,01:47:20,5.07542478,341.3001612,92.07697424,5.129133972,342.9081483,92.03251654
15/04/2019,01:47:31,28.56454437,104.902157,117.1835475,28.14932181,104.0388416,117.0172324
15/04/2019,01:47:42,357.3242734,217.0480885,128.4378688,357.2877505,221.1482374,128.2378262
15/04/2019,01:47:53,5.885477531,340.4700969,96.4644487,5.885990222,342.0348608,96.46404572
15/04/2019,01:48:04,28.93074497,104.2778231,119.2104471,28.53603175,103.3328391,119.0350752
15/04/2019,01:48:15,356.8618162,216.0825457,129.907302,356.8016741,220.2098241,129.5982496
15/04/2019,01:48:26,4.774856756,339.7127689,97.54706784,4.735892234,341.4470462,97.58279656
15/04/2019,01:48:36,28.57062836,102.8167227,120.0520221,28.06589446,102.025336,119.8706669
15/04/2019,01:48:47,356.8267703,215.2323101,131.6557485,356.7849943,219.382934,131.4510887
15/04/2019,01:48:58,4.521746594,339.2006328,99.42715254,4.540606454,340.8613899,99.4108762
15/04/2019,01:49:09,29.46891265,102.1642416,123.0372109,29.00029337,101.21699,122.8308299
15/04/2019,01:49:20,357.8767663,214.2813701,134.6636272,357.815183,218.4328138,134.3671833
15/04/2019,01:49:31,4.481052327,337.6301094,102.5680287,4.528015,339.2761337,102.5279423
15/04/2019,01:49:42,29.56293361,101.0386332,125.5982586,29.13872423,100.2193725,125.4370252
15/04/2019,01:49:53,358.449602,213.5187112,138.9309791,358.3528685,217.7484971,138.5400874
15/04/2019,01:50:04,5.168043426,335.9351911,105.4777917,5.115300278,337.7368994,105.5290113
15/04/2019,01:50:16,29.70940702,105.3539331,129.0721611,29.17798415,104.3771614,128.83264
15/04/2019,01:50:27,357.830502,217.1327009,139.853082,357.7893809,221.3218472,139.6686532
15/04/2019,01:50:38,5.817903909,339.4250472,106.7152034,5.767608103,341.1359669,106.760433
15/04/2019,01:50:51,28.50814238,113.9228289,134.6859482,28.07046556,112.8986215,134.475715
15/04/2019,01:51:02,355.0782511,224.1017205,141.1923455,355.0200292,228.0606621,140.7004079
15/04/2019,01:51:13,7.303706548,347.0238128,109.6395216,7.201675475,348.5587945,109.7181439
15/04/2019,01:51:24,28.00571196,112.1857137,136.4712777,27.58679938,111.0780141,136.2514003
15/04/2019,01:51:35,355.5065598,222.9026671,143.2486559,355.4705084,226.9310581,143.0044356
15/04/2019,01:51:46,7.358400996,345.6633834,111.6576854,7.283437962,347.2879507,111.7202704
15/04/2019,01:51:57,28.58855078,110.6025783,138.3743187,28.1275557,109.5939574,138.1574602
15/04/2019,01:52:08,355.222456,221.0597455,146.8607878,355.1555714,225.0683699,146.3835351
15/04/2019,01:52:19,6.267629177,343.6847562,113.9688643,6.328803766,345.2887424,113.9182185
15/04/2019,01:52:30,28.72246518,108.1798351,139.8639556,28.23339119,107.1096605,139.6193802
15/04/2019,01:52:41,355.9893279,219.4485039,149.1914669,355.9356255,223.526318,148.8764995
15/04/2019,01:52:51,5.497970164,343.02789,117.3714187,5.446551219,344.6292962,117.413479
15/04/2019,01:53:02,28.01631241,106.8949535,142.5275382,27.58007676,105.8972405,142.324381
15/04/2019,01:53:13,355.9417932,218.4805021,152.7697074,355.8929479,222.5749273,152.4944917
15/04/2019,01:53:24,6.017715543,341.7049165,119.4454193,6.043178488,343.3647225,119.4233714
15/04/2019,01:53:35,28.75365865,105.83025,144.4715193,28.31589817,104.864311,144.2741268
15/04/2019,01:53:46,356.5940017,217.3085919,155.5819694,356.5226064,221.4660188,155.2383836
15/04/2019,01:53:57,4.992805958,340.725896,122.2566295,5.021321998,342.3043066,122.2336938
15/04/2019,01:54:08,28.68237538,104.7852925,146.4936514,28.17700456,103.8986452,146.2885545
15/04/2019,01:54:19,355.8797038,216.7950164,158.5448645,355.8157945,220.8612602,158.1597102
15/04/2019,01:54:30,4.452625079,341.2596838,125.059425,4.428807356,342.934033,125.0801751
15/04/2019,01:54:41,27.84898985,105.4940681,149.223842,27.41632981,104.5011566,149.0234442
15/04/2019,01:54:52,355.8076743,217.1134671,159.8024663,355.7494025,221.175203,159.4457118
15/04/2019,01:55:03,3.709640943,340.7647342,126.8749302,3.763212252,342.3359646,126.832105
15/04/2019,01:55:14,26.28497898,105.3172003,150.2895427,25.87550573,104.5477795,150.1459858
15/04/2019,01:55:25,353.8576134,216.6581394,161.3303113,353.8000221,220.7870434,161.0226113
15/04/2019,01:55:36,2.894040584,342.1604082,129.0263306,2.893587444,343.8306353,129.0267267
15/04/2019,01:55:47,26.79240569,104.5458397,153.8844898,26.36241455,103.547471,153.68498
15/04/2019,01:55:58,354.6261873,215.8976934,164.6561899,354.5677508,220.0462957,164.3611394
15/04/2019,01:56:09,3.35314605,340.7604448,132.0965416,3.389601758,342.4594561,132.0640299
15/04/2019,01:56:20,27.63601089,103.605309,155.8221326,27.1489723,102.8103365,155.6465147
15/04/2019,01:56:31,355.3678357,215.5299834,166.9704356,355.3015381,219.7916662,166.7060527
15/04/2019,01:56:42,3.444704949,340.3436701,134.3233745,3.448950339,341.9749703,134.3198228
15/04/2019,01:56:53,26.73698724,103.4212901,156.9565587,26.31530502,102.5923578,156.7964864
15/04/2019,01:57:03,354.9723601,214.7217124,169.2139479,354.8736135,218.9528917,168.7965004
15/04/2019,01:57:14,2.709167,339.6030214,135.7844202,2.71163035,341.2526146,135.7823302
15/04/2019,01:57:25,26.52617345,102.5874947,158.6283021,26.15039011,101.7591294,158.4847998
15/04/2019,01:57:36,355.6393464,214.0638286,170.6922603,355.5575946,218.2345743,170.3055077
15/04/2019,01:57:47,2.964882239,338.216254,137.9953252,2.964796008,340.0017645,137.9954208
15/04/2019,01:57:58,27.08447482,101.6655353,160.9900859,26.71820593,100.775828,160.8383464
15/04/2019,01:58:09,355.0989764,213.3288456,173.4272593,355.0350181,217.558973,173.1560325
15/04/2019,01:58:20,1.710671357,338.6432655,140.1506323,1.746944677,340.4061766,140.1165224
15/04/2019,01:58:31,26.97489639,101.134331,162.8092658,26.50749289,100.3527525,162.643702
15/04/2019,01:58:42,355.3523696,213.7790917,175.8619349,355.3034036,217.8714405,175.5823616
15/04/2019,01:58:53,2.358170836,338.5639943,142.8592941,2.424591651,340.2443916,142.8010053
15/04/2019,01:59:04,27.28522945,101.1503273,166.1651427,26.89343272,100.3989997,166.0301508
15/04/2019,01:59:15,357.0370844,213.8039672,178.9019838,356.9934643,217.9629514,178.6925019
15/04/2019,01:59:26,3.926611721,337.5345977,146.6248457,3.945739239,339.2989636,146.6068003
15/04/2019,01:59:37,28.06072742,100.7931016,168.7773348,27.6302445,99.90132476,168.5997363
15/04/2019,01:59:47,356.5523043,212.4735147,182.1673779,356.5000574,216.6439189,181.9214775
15/04/2019,01:59:58,2.398378452,336.891561,149.5463498,2.483738954,338.6121266,149.4687042
15/04/2019,02:00:09,28.00678088,99.91294975,171.9915126,27.50940138,99.15658826,171.8213862
15/04/2019,02:00:20,356.3436981,212.3101502,184.8610816,356.2844407,216.5949191,184.6362864
15/04/2019,02:00:31,2.286511052,337.0945201,152.1863546,2.36165722,338.8280614,152.117274
15/04/2019,02:00:42,27.61085018,99.52394998,173.9657105,27.17576372,98.76071732,173.8141759
15/04/2019,02:00:53,355.5821602,211.5838552,188.141881,355.5232673,215.8091878,187.8911584
15/04/2019,02:01:04,1.827065144,337.5461202,154.8278073,1.873434658,339.3229444,154.7836706
15/04/2019,02:01:15,26.78196233,100.508392,177.0163735,26.38780919,99.67803905,176.8657541
15/04/2019,02:01:26,354.9966858,212.7517219,189.8004832,354.902795,216.90001,189.3319868
15/04/2019,02:01:37,1.44244588,337.7991668,155.6634809,1.516735713,339.5197119,155.5960396
15/04/2019,02:01:48,26.44520839,100.6044176,177.6649409,26.00568401,99.80691789,177.5055243
15/04/2019,02:01:59,355.4617969,212.4730366,190.9433514,355.3714391,216.6324852,190.5059461
15/04/2019,02:02:10,1.843603807,337.9729814,158.524251,1.858834275,339.749903,158.509771
15/04/2019,02:02:21,26.44017966,100.7445526,180.8209427,25.99729995,99.93469024,180.6577559
15/04/2019,02:02:32,355.6583557,213.2817856,193.9408072,355.5904461,217.5142216,193.6557971
15/04/2019,02:02:43,2.295773643,338.3670236,161.3467037,2.297453656,340.1005085,161.3451601
15/04/2019,02:02:54,27.97115461,101.3897732,184.7563065,27.63784992,100.474364,184.6122851
15/04/2019,02:03:05,356.3673626,213.498248,197.4524534,356.2896509,217.6747311,197.0924751
15/04/2019,02:03:16,3.358450546,337.9509797,164.2857751,3.387467537,339.6244051,164.2604761
15/04/2019,02:03:27,27.79956831,101.7760546,186.8882544,27.36170537,100.9309963,186.71821
15/04/2019,02:03:37,356.7446983,214.0110995,199.8679771,356.694058,218.2117888,199.6442747
15/04/2019,02:03:48,3.665190072,338.3235699,167.1030916,3.754575904,340.0418321,167.0216894
15/04/2019,02:03:59,28.50339881,101.7131281,190.3299868,28.05022771,100.8476885,190.1493146
15/04/2019,02:04:10,356.5770592,214.5143206,202.9325191,356.493637,218.6521175,202.5165059
15/04/2019,02:04:21,4.37102609,338.9133516,170.6987763,4.416738412,340.5316096,170.6606775
15/04/2019,02:04:32,29.0383102,102.7541035,193.7892044,28.54905863,101.9545343,193.6106359
15/04/2019,02:04:43,357.4151461,214.8449154,206.0947464,357.3708826,219.0763542,205.9113421
15/04/2019,02:04:54,4.726380342,338.6989178,174.0068282,4.735066208,340.4463108,173.9987413
15/04/2019,02:05:05,28.91980983,102.5727142,197.7838542,28.48099067,101.8255393,197.6335217
15/04/2019,02:05:16,356.0444804,216.001403,209.4324003,355.9736547,220.2537968,209.1471716
15/04/2019,02:05:27,3.667807315,340.8505043,176.9132103,3.725074183,342.4343654,176.8669153
15/04/2019,02:05:38,27.81081934,104.5183892,200.3906368,27.43215707,103.6352184,200.2347583
15/04/2019,02:05:49,355.3292942,216.0425481,211.6015727,355.2685363,220.1882407,211.2957169
15/04/2019,02:06:00,3.689931579,340.7817106,179.1765574,3.741369307,342.4041572,179.1335682
15/04/2019,02:06:11,26.72781088,104.1153602,202.1075688,26.26778398,103.2470246,201.9251754
15/04/2019,02:06:22,354.9957629,215.497417,213.8525026,354.9232122,219.5703954,213.417037
15/04/2019,02:06:33,3.482736083,340.1824196,180.6802818,3.471526035,341.8421948,180.6899261
15/04/2019,02:06:44,27.97605015,103.553584,204.6433995,27.50763578,102.7281283,204.4667844
15/04/2019,02:06:55,356.2855668,215.6228876,216.3800414,356.2462036,219.7513271,216.1763788
